id,text,page,side,word_count,source
chunk_36_LEFT,"The literature has shown that there is an increased risk of 
intracranial injury for patients aged over 60-65 years with 
mild head injury.20, 38, 47, 53, 60, 74, 85, 88, 101, 115, 162, 172, 174 All 
the recently published clinical decision rules have included 
age over 60 or 65 years as a major risk factor. Mack et al150 
recommended routine head CT for elderly patients suffering 
mild head injury as they could not identify any useful clinical 
predictors of intracranial injury in the elderly. Similarly, 
Rathlev et al151 analysed the elderly patients from the 
NEXUS II trial and found that there was an increased risk of 
intracranial risk with age and that occult presentation was 
more common. The Brain Trauma Foundation15 concluded 
that ‘increasing age is a strong independent factor in 
prognosis, with significant increase in poor outcome above 
60 years of age’ for patients with severe head injuries. 
Similarly, Williams et al76 demonstrated that elderly patients 
were more likely to sustain complications of mild head 
injury. Servadei et al6 have pointed out it is unlikely there is 
a specific age at which risk of intracranial injury dramatically 
increases. Fabbri et al31 found that using age >60 years 
alone to predict the need for CT scanning in patients with 
mild head injury was impractical from a cost-resource 
consideration during a study to validate a set of guidelines. 
Interestingly, of the 705 patients meeting guidelines criteria 
for CT scanning based on age >60 years alone who did not 
have CT scans, Fabbri et al31 found that only one patient 
deteriorated within 48 hours. It is worth noting that the 
NSW Institute of Trauma and Injury Management Trauma 
Death Review Committee has identified that in 2003 / 
2004 elderly NSW patients with head injuries represented a 
significant number of potentially preventable deaths.152 
Patients aged >65 with a mild head injury should have a 
CT scan due to the increased risk of intracranial injury. If CT 
scan is not available and the patient has no other identified 
risk factors then the absolute risk is probably small and 
clinical judgement can be used to justify prolonged 
observation rather than transfer for CT scan. Prolonged 
observation in hospital or at home should be considered 
even if an initial CT scan is normal due to the increased risk 
of delayed complications.
Abnormal alertness, behaviour or cognition
Persistent abnormal mental status manifested by 
abnormal alertness, abnormal behaviour or cognitive 
impairment is a strong indication for CT scanning.38, 
49, 55, 58, 74, 94, 97, 103, 115, 133, 174
Persistent abnormal mental status manifested by abnormal 
PAGE 34  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",36,LEFT,441,Page 36 (LEFT)
chunk_36_RIGHT,"alertness, abnormal behaviour or cognitive impairment 
has been shown to be strongly associated with intracranial 
injury.38, 74, 115, 174 Mower et al58 used abnormal alertness 
or behaviour as major criteria in their clinical decision rule 
and Clement et al77 found confusion, restlessness and 
abnormal 3 object recall as significant risks. Similarly, in 
the paediatric literature, abnormal mental status has been 
identified as a major risk factor.49, 74, 94 Although initial 
GCS partially assesses mental status, it primarily addresses 
level of consciousness. Clinical observation of alertness, 
behaviour and cognition will detect more subtle changes 
in mental status than GCS and should be part of routine 
neurological observation. Persistent abnormal PTA testing is 
also an indication of abnormal mental status. Detection of 
abnormal alertness or behaviour and cognitive impairment 
requires careful observation by staff and relatives and 
is particularly important for adults with pre-existing 
neurological impairment. In patients with pre-existing 
neurological conditions, a lower threshold for CT scanning 
is appropriate.6, 33 
Most studies do not identify at what time post injury that 
abnormal mental status becomes a definite indication 
for CT scanning. Extrapolating from the GCS <15 at two 
hours post injury risk factor, it would be reasonable to 
identify abnormal mental status as a risk factor at two 
hours post injury and certainly by four hours post injury. 
Clinical judgement is required depending on the degree of 
abnormality as to when to order a CT scan.
Large scalp haematoma or laceration
Large scalp haematomas or lacerations are relative 
indications for CT scanning in adults. Large non 
frontal scalp lacerations have been identified as 
significant risk factors in young children.14, 49, 74, 94, 
115, 123, 130, 162, 174 
The literature is somewhat unclear about the importance 
of scalp haematomas and lacerations as clinical risk factors. 
Haydel et al32 identified “visible trauma above the clavicles” 
as a major risk factor. Mower et al58 identified scalp 
haematoma as a major risk factor and included it in their 
clinical decision rule. Smits et al47 included “contusion to 
the skull” as a minor risk factor in their CHIP rule. In the 
other major adult clinical decision rules and studies, scalp 
haematoma was not identified as a major risk factor but 
was potentially implied under the broad term “suspected 
skull fracture.” In the paediatric literature, non frontal",36,RIGHT,380,Page 36 (RIGHT)
chunk_37_LEFT,"scalp haematoma is included in most clinical decision rules 
particularly among young children.14, 49, 94, 123, 130, 174 There 
is no clear guidance in the literature as to what should be 
considered a significant scalp haematoma or laceration 
other than a trend to “large’ and “non frontal”. There is 
no evidence for the use of descriptors such as “boggy” or 
“tense” to help discriminate between significant and non 
significant haematomas.
Drug or alcohol intoxication
Drug or alcohol ingestion with a normal mental state 
is not an indication for CT scanning. Drug or alcohol 
intoxication resulting in an abnormal mental state is 
an indication for CT scanning.22, 38, 40, 53, 74, 85, 115, 162, 
168, 172, 174 
Drug or alcohol intoxication is frequently present in patients 
with head injury and makes patients difficult to assess and 
manage. Cook et al,60 in a study of alcohol intoxicated 
patients, found that clinical examination could not predict 
which alcohol intoxicated patients had abnormal CT scans. 
However, they observed that the rate of abnormal CT scan 
and neurosurgical intervention was similar to that of the 
non-intoxicated mild head injury population. Several studies 
have suggested that drug or alcohol intoxication is a risk 
factor for intracranial injury but the exact definition of 
intoxication remains vague.31, 32
Since 2004 there have been several large well designed 
studies and clinical decision rules published that have found 
that alcohol is not an independent risk factor for intracranial 
injury in patients with mild head injury.22, 38, 85, 115, 162, 168, 
172 Bracken et al153 looked at the intoxicated patients (3356 
patients) in the NEXUS II database who had received CT 
scans and found that the rate of intracranial injury was 
lower than the non-intoxicated group. Although it would 
appear that alcohol intoxication is not an independent 
risk factor for intracranial injury it remains a common 
clinical dilemma to decide what to do with a head injured 
patient with an abnormal mental status when it is not clear 
whether it is the alcohol or the head injury that is causing 
the abnormality.
Stiell et al35 took a slightly different approach and used GCS 
<15 at two hours post injury as their variable to predict 
abnormal mental status for whatever reason. They argued 
that drug or alcohol intoxication was not an independent 
predictor of intracranial injury if the patient had a normal 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 35",37,LEFT,404,Page 37 (LEFT)
chunk_37_RIGHT,"mental status at two hours post injury.
From a practical viewpoint, clinically obvious drug or alcohol 
intoxication should be treated as a risk factor for intracranial 
injury because it manifests as abnormal mental status which 
impairs clinical assessment and must be assumed to be 
due to intracranial injury. It seems reasonable to use the 
approach of Stiell et al35 in determining when to order a CT 
scan in the absence of other risk factors.
Dangerous mechanisms of injury
Specifically identified high risk dangerous 
mechanisms that are a strong indication for CT 
scanning include pedestrian/cyclist struck by vehicle, 
ejection from vehicle, falls (>1m) and focal blunt 
trauma to the head (bat, ball, foot). In the absence 
of these specified risk factors or other risk factors, 
dangerous mechanism is a relative indication for CT 
scan in mild head injury patients. Clinical judgment is 
required.20, 38, 60, 72, 88, 115, 162, 172, 174
Epidemiological studies have generally identified motor 
vehicle accidents, falls and assaults as the commonest 
causes of head injuries. In studies on patients with mild 
head injuries, specific high risk factors for intracranial injury 
that have been identified include focal blunt trauma to the 
head,38, 60, 72, 88, 115 pedestrians or cyclists struck by motor 
vehicles,20, 60, 88, 172, 174 ejection from motor vehicle,172, 174 
and falls with variable heights specified.38, 172, 174
Multi-system trauma
In mild head injury patients with multi-system 
trauma, clinical judgement is required regarding the 
need for CT scanning, particularly in the presence of 
unstable vital signs or associated injuries requiring 
significant amounts of analgesia, procedural sedation 
or general anaesthesia.162, 172, 174 
Most guidelines and studies on mild head injury have 
specifically excluded patients with multi-system trauma 
or unstable vital signs.162, 172, 174 It is therefore difficult 
to make evidence based recommendations and clinical 
judgment is required. A low threshold for performing head 
CT scan in multi-system trauma patients should be used as 
subtle neurological signs are easily missed in the presence 
of distracting injuries. Similarly, clinicians should have a",37,RIGHT,333,Page 37 (RIGHT)
chunk_38_LEFT,"low threshold for performing CT scans where associated 
injuries require significant amounts of analgesia, procedural 
sedation or general anaesthesia. 
Pre-existing neurosurgery/neurological 
impairment
Pre-existing neurosurgery or neurological impairment 
is a relative indication for CT scanning.85, 153, 168 
Pre-existing neurosurgery has been suggested as an 
indication for CT scanning particularly in the presence 
of hydrocephalus and shunt placement.6, 33 Sevadei et 
al6 recommended routine CT scanning for patients with 
either previous neurosurgery or epilepsy. From a practical 
viewpoint, any pre-existing medical condition resulting 
in neurological impairment (eg stroke, dementia, and 
developmental delay) may make clinical assessment difficult. 
More recent studies have been unable to enrol sufficient 
numbers of patients to give clear guidance about these risk 
factors.48 
Delayed presentation or representation
Delayed presentation or representation are relative 
indications for CT scanning. Clinical judgement is 
required. Patients who present more than four hours 
post injury with persistent or new clinical symptoms 
should be regarded as being at relatively high risk for 
intracranial injury.4, 6, 44, 53, 114, 119 
Although mild head injuries are very common it is thought 
that the majority do not present to hospital.114, 119 
Therefore, those that do present to hospital are already a 
group at slightly increased risk. Of particular concern are 
those who have a delayed presentation due to persistence 
of symptoms or those who represent because of ongoing 
or new symptoms. Most of the larger studies have excluded 
patients who presented more than 24 hours post injury 
or who represented, so there is a lack of evidence about 
these patients. However, it is clear from most of the 
studies that patient’s who have persistent or new abnormal 
mental status, or persistent or new clinical symptoms such 
as vomiting or severe headache, have increased risk of 
intracranial injury. 
Delayed presentation due to ongoing symptoms should be 
regarded as being the same as failing to return to normal 
after clinical observation. Representation due to persistent 
PAGE 36  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",38,LEFT,330,Page 38 (LEFT)
chunk_38_RIGHT,"or worsening symptoms should be regarded as the same as 
clinical deterioration during clinical observation. Therefore, 
both patients who have a delayed presentation or who 
represent with new or worsening symptoms should be 
regarded as being at relatively high risk of intracranial injury. 
However, the overall risk of intracranial injury in patients 
who represent after mild head injuries is low if their initial 
risk was low and particularly if they had an initial normal CT 
scan.4, 6, 44, 53 
Unwitnessed event/unreliable history
A good history of injury may help predict risk of intracranial 
injury by identifying dangerous mechanism of injury or 
significant features such as prolonged loss of consciousness 
or seizures. This is of particular importance in children. 
However, in the absence of other significant risk factors 
there are few studies identifying unwitnessed event or 
unreliable history as a significant independent risk factor.140 
Paediatrics
Although paediatrics were excluded from the search 
strategy, the author believes that the evidence in the 
paediatric literature discussed below may assist clinicians 
in their decision making in the management of adults with 
closed head injury. The evidence was not identified in an 
exhaustive systematic literature search but represents the 
most relevant studies identified by the author.
In the past few years there have been several large studies 
looking at paediatric head injuries that have attempted to 
identify clinical risk factors indicating the need for CT scan 
and use these risk factors to develop clinical decision rules. 
Clinical decision rules have been developed for children by 
Palchak et al34 (2003), Haydel et al65 (2003 – New Orleans 
group), Oman et al87 (2006 – NEXUS group), Dunning 
et al138 (2006 – CHALICE group), Atakabi et al83 (2008 - 
Canadian CT Head group) and most recently Kupperman 
et al85 (2009 – PECARN group). Maguire et al86 published 
a systematic view of paediatric clinical prediction rules 
in 2009 that assessed all the major studies except the 
Kupperman study. The studies by Dunning et al enrolled 
22,772 patients and Kupperman et al enrolled 42,412 
patients and these are the two largest well designed studies 
yet performed on either adult or paediatric patients with 
head injuries.
The best predictors of the need for CT scan were similar 
in all the studies and similar to the findings of the adult 
literature. The best predictors present in nearly all prediction",38,RIGHT,387,Page 38 (RIGHT)
chunk_39_LEFT,"rules were abnormal mental status or behaviour (including 
GCS <15 or qualitative assessment), focal neurological 
deficit, clinically suspected skull fracture (non frontal scalp 
haematoma), vomiting and dangerous mechanism. Loss of 
consciousness was significant if “definite” in some and if 
“prolonged” in others. Severe headache and seizures were 
identified as significant in several. 
Kupperman et al85 took the clinically practical step of 
identifying those risk factors which strongly suggested 
the need for CT scan and differentiating them from those 
that required clinical judgement to decide whether to 
observe the child or proceed to CT scan. They made the 
practical point that where clinical judgement was used it 
should be based on experience, number of risk factors and 
a period of observation. In their summary of their clinical 
decision rule, they included their figures on the percentage 
of the population likely to be in each group, and the risk 
of clinically important brain injury in each group. This 
information could be used to help clinicians and parents to 
decide how to proceed for an individual child. 
In summary, the indications for CT scan and the clinical 
prediction rules in the paediatric literature are similar to 
those in the adult literature. There have been large well 
designed studies that support the use of structured clinical 
assessment to identify which patients should have a CT 
scan. Refer to NSW Health Infants & Children: Acute 
Management of Head Injury, second edition (PD2011_024) 
for management of head injury children.
What should be done with high risk 
mild head injury patients when CT 
scan is unavailable?
In patients with high risk mild head injury, a normal CT scan 
combined with clinical assessment will allow the patient to 
be safely discharged for home observation. If CT scan is 
unavailable then the patient will require either admission 
for prolonged observation or early transfer for CT scanning 
depending on clinical assessment of risk. Prolonged clinical 
observation for at least 24 hours, associated with clinical 
improvement, has been shown to make a significant injury 
unlikely in the majority of mild head injury patients.91 
However, those patients at highest risk for an intracranial 
injury identified by persistently abnormal GCS or clinical 
symptoms, deterioration in GCS, focal neurological deficit, 
or significant clinical suspicion of skull fracture should be 
transferred for CT scan to allow the early identification of 
potentially neurosurgically significant injury.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 37",39,LEFT,403,Page 39 (LEFT)
chunk_39_RIGHT,"It is reasonable to admit some mild head injury patients to 
hospital for serial observation if CT scan is unavailable and 
urgent transfer to neurosurgical care impractical. Prior to 
the widespread availability of CT scanning, admission for 
serial assessment of GCS was the standard treatment for 
patients with head injury. Borg et al101 (2004 diagnostic 
procedures), in a meta analysis for the World Health 
Organisation on mild traumatic brain injury, concluded that 
in the absence of CT scanning, that hospital observation for 
at least 24 hours for patients with GCS 15 and other risk 
factors was a reasonable strategy. Similarly, af Geijerstam et 
al91 found in a large population based study on mild head 
injury patients with GCS 15 that the outcome for a serial 
observation in hospital strategy was similar to the outcome 
for an immediate CT strategy at 3 month follow up. This 
presumed that appropriate care could be delivered in the 
event of deterioration. Clinical judgement is clearly required 
where patients have GCS 15 but clinical symptoms that 
fail to improve with observation. The primary advantage 
of performing an early CT scan is to be able to safely 
discharge a patient if the CT scan is normal. Thus, when 
CT is unavailable, serial clinical observation is a reasonable 
strategy for mild head injury patients with GCS 15 as long 
as patients can be transferred to neurosurgical care in a 
timely fashion in case of deterioration.",39,RIGHT,238,Page 39 (RIGHT)
chunk_40_LEFT,"5. 
What should be done when patients with mild head injury deteriorate?
RECOMMENDATION
Strength of 
recommendation
Early signs of deterioration:
- Confusion
- Agitation
- Drowsiness
- Vomiting
- Severe headache
Late signs of deterioration:
- Decrease in GCS by two or more points
- Dilated pupil
- Focal neurological deﬁ cit
- Seizure
- Cushing’s response – bradycardia and hypertension
Clinical approach to neurological deterioration:
- Resuscitation and stabilisation of ABCDEs to exclude non head injury cause 
- Supportive care of ABCDEs
- Early intubation if indicated
- Immediate CT scan if available
- Early neurosurgical consult
- Early retrieval consult 
- If clinical or CT evidence of raised ICP/mass effect consider in consultation with network 
neurosurgical service:
  
- short term hyperventilation to PaCO2 30-35
  
- bolus of mannitol (1g/kg)
  
- surgical decompression if more than 2 hours from neurosurgical care
  
- prophylactic anti-convulsants
Acute neurological deterioration is uncommon in patients 
with mild head injury. As discussed in Question 3, the 
recent literature would suggest that acute neurosurgical 
intervention is required in 1-3% of patients with mild 
head injury. Patients at highest risk of deterioration can 
be identified using clinical risk factors and should have a 
CT scan. It is very uncommon for patients to deteriorate if 
they have had a normal CT scan. The exception would be 
elderly patients who are anticoagulated who are at risk of 
delayed subdural haemorrhage. The other situation in which 
unexpected deterioration may occur is when an injury 
present on CT scan has been missed.
The clinical signs vary from early subtle signs of 
deterioration to more obvious late signs including reduction 
in GCS or signs of raised intracranial pressure. Clement et 
al77 looked at those patients in the Canadian CT Head Rules 
database with initial GCS 15 who deteriorated and required 
neurosurgery to try to identify risk factors for deterioration. 
They found that the development of confusion, agitation, 
PAGE 38  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",40,LEFT,334,Page 40 (LEFT)
chunk_40_RIGHT,"drowsiness, vomiting or severe headache were potential 
early signs of deterioration in this group.
Once a mild head injury patient deteriorates then the 
priorities are exclusion of other injuries, supportive care of 
the ABCDEs and early CT scan to identify a neurosurgically 
significant lesion. If a neurosurgically significant lesion 
is identified, further management should be discussed 
with a neurosurgical service including measures to reduce 
intracranial pressure and prevent seizures.
There is good evidence to support the systematic 
resuscitation of ABCDEs with prevention of hypoxia and 
hypotension and the early identification and decompression 
of acute neurosurgical lesions.25,103 There is some evidence 
to support short-term hyperventilation and mannitol while 
awaiting definitive surgery.2, 23, 102, 144, 188 There is some 
evidence to support the prophylactic use of anticonvulsants 
to prevent early seizures.2, 23, 102, 151",40,RIGHT,132,Page 40 (RIGHT)
chunk_41_LEFT,"6. 
 When can patients with mild head injury be safely discharged and what 
discharge advice should be provided?
RECOMMENDATION
Strength of 
recommendation
Mild head injury patients can be safely discharged for home observation after an initial period of inhospital observation if they meet the following clinical, social and discharge advice criteria:
1. Clinical criteria: 
-  Normal mental status (alertness / behaviour / cognition) with clinically improving minor post 
concussion symptoms after observation until at least four hours post injury.
- No clinical risk factors indicating the need for CT scanning or normal CT scan if performed due to 
risk factors being present.
- No clinical indicators for prolonged hospital observation (irrespective of CT scan result) such as:
  
- clinical deterioration
  
- persistent abnormal GCS or focal neurological deﬁ cit
  
- persistent abnormal mental status 
  
- persistent severe clinical symptoms (vomiting / severe headache) 
  
- presence of known coagulopathy (clinical judgement required)
  
- persistent drug or alcohol intoxication (clinical judgement required)
  
- presence of multi-system injuries (clinical judgement required)
  
-  presence of concurrent medical problems (clinical judgement required)
  
- age >65 (clinical judgement required)
2. Social criteria: 
-  Responsible person available to take patient home.
- Responsible person available for home observation.
- Patient able to return easily in case of deterioration.
- Written and verbal discharge advice able to be understood.
3. Discharge advice criteria: 
- Discharge summary for local doctor.
- Written and verbal head injury advice given to patient and nominated responsible person covering:
  
- symptoms and signs of acute deterioration
  
- reasons for seeking urgent medical attention
  
- typical post concussion symptoms
  
- reasons for seeking routine follow up.
Written and verbal head injury discharge advice should be given to the patient and a nominated 
responsible person covering:
-  symptoms and signs of acute deterioration
-  reasons for seeking urgent medical attention
-  lifestyle advice to assist recovery
-  typical post concussion symptoms
-  reasons for seeking further medical follow up.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 39",41,LEFT,351,Page 41 (LEFT)
chunk_42_LEFT,"Discharge criteria
Mild head injury patients can be discharged for home 
observation after initial period of in-hospital observation if 
they meet clinical, social and discharge advice criteria.4, 6, 
15, 44, 47, 49, 52, 56, 60, 65, 74, 81, 87, 94, 97, 99, 115, 118, 154, 158, 169, 170, 
174, 178, 181, 184, 191 Mild head injury patients can be safely 
discharged from hospital for home observation when the 
risk of acute deterioration from an underlying intracranial 
injury is assessed as being low. Safe discharge also 
requires that the patient has adequate social supports and 
appropriate advice on when to return to hospital.
The duration of in-hospital observation required will 
be determined by clinical assessment combined with 
selective use of imaging. Deterioration following mild head 
injury may occur due to missed or delayed intracranial 
haematomas or other complications such as SIADH, post 
traumatic seizures or severe post concussive symptoms. 
Although clinical assessment and observation combined 
with appropriate imaging will identify most at risk patients, 
the risk of deterioration is never zero. Although uncommon, 
deterioration may occur even after prolonged periods of 
observation and / or following normal CT scanning. The 
challenge of managing mild head injuries is to identify what 
is reasonable risk and to ensure that the patient is aware of 
the potential for delayed deterioration.
All the recent clinical decision rules have shown that safe 
discharge is possible after clinical assessment and/or CT scan. 
In both a series of meta analyses and a large population 
study, af Geijerstam et al3, 4, 6 have shown that the risk 
of deterioration following mild head injury is low and the 
risk of deterioration following normal CT scans is very low. 
De Broussard et al92 also found that the risk of delayed 
intracranial complications following mild head injury were 
very low in a large population study. 
The Initial Management of Adult Mild Head Injury algorithm 
summaries the key points in management relating to safe 
discharge and some of the significant studies relating to 
safe discharge are presented in Evidence Table 6. Mild 
head injury patients should essentially be divided into 
low and high risk groups based on clinical assessment. 
Low risk mild head injury patients can be discharged for 
home observation after a short period of observation in 
hospital if clinically improving. High risk patients require CT 
scanning and/or prolonged observation. High risk patients 
with clinically important abnormalities on CT scan require 
admission for prolonged observation. High risk patients 
PAGE 40  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",42,LEFT,420,Page 42 (LEFT)
chunk_42_RIGHT,"with normal CT scanning should also be admitted for 
prolonged observation unless rapid clinical improvement 
occurs. In both high and low risk mild head injury 
patients, potential clinical indications for admission such 
as intercurrent medical problems and injuries need to be 
considered. Whatever the period of observation selected, 
the provision of safe discharge advice and assessment 
of the patient’s social situation is mandatory because 
occasional cases of deterioration following discharge are 
unavoidable. An example of a suitable head injury discharge 
advice sheet is attached at Appendix 6.
Discharge advice
All patients with mild head injury should be given both 
verbal and written discharge advice covering signs and 
symptoms of acute deterioration, when to seek urgent 
medical attention, lifestyle advice to assist recovery, 
information about typical post concussion symptoms and 
reasons for seeking further medical follow up. As with all 
discharge advice this should be time specific and action 
specific. 
There have been multiple studies that have shown that the 
risk of acute deterioration following mild head injury is very 
small particularly if the patient has been assessed as being 
low risk clinically or has been assessed as high risk and has 
had a normal CT scan. However, all the authors of major 
guidelines and clinical prediction rules consistently stress the 
point that there is a very small risk of deterioration for an 
individual patient, not to mention the possibility of medical 
error, which is why all patients should be advised about 
symptoms and signs of deterioration and when to seek 
urgent medical attention.
The most important complications of mild head injury 
to identify are those requiring acute neurosurgical 
intervention. However, functional deficits resulting in 
cognitive-behavioural-social sequelae are far more common 
and may have significant impact on patients and their 
families. It is important that doctors, patients and their 
families understand that the absence of a structural lesion 
on CT scan following a mild head injury does not exclude 
the possibility of significant cognitive-behavioural-social 
sequelae. Mild head injury discharge advice should include 
information about post concussion symptoms including 
what they are, how to minimise them and when to seek 
further medical attention if they persist. It is very important 
that patients are informed about the potential that they 
will have post concussion symptoms so that they are able",42,RIGHT,377,Page 42 (RIGHT)
chunk_43_LEFT,"to adjust their lifestyle if required. The best advice to give a 
patient who suffers from post concussion symptoms is that 
the symptoms will resolve with time and that they should 
take a stepwise graded return to sport, work and study. The 
sports medicine approach to concussion of graded return 
to play translates well to all mild head injury patients.153 
However, there has been a tendency in the past not to 
mention post concussion symptoms in discharge advice 
which may lead to unnecessary distress and confusion 
for patients and their relatives and hinder their recovery. 
As Jagoda et al9 for the American College of Emergency 
Physicians pointed out, “a glaring omission from most mild 
TBI discharge instructions is the lack of any mention of 
the possibility of the patient developing post-concussive 
symptoms.” Holm et al102 for the WHO Collaborating 
Taskforce on Mild Traumatic Brain Injury concluded that the 
only interventions that have been shown to be beneficial 
for post concussion symptoms are education, reassurance 
and time. Therefore, it is important to provide education 
about post concussion symptoms to all mild head injury 
patients. All patients should be given written advice and 
advised to see a doctor if they are not feeling better within 
a few days of injury.
Both Fung et al155 and Bazarian et al82 found that most 
head injury discharge advice sheets in a selection of US 
emergency departments were either not routinely provided 
or were difficult to understand or did not include sufficient 
information. Similarly, Yates et al156 in a New Zealand 
study found that a head injury discharge sheet was better 
understood when written in a simplified form using less 
complex language. 
The mild head injury advice sheet developed for the 
original version of these guidelines included most of the 
relevant information suggested by the literature and was 
well received during the implementation trials and after 
publication. It has since been further modified by the 
Motor Accidents Authority (MAA) NSW103 after community 
trials to simplify the language and format in line with the 
recommendations of Fung et al.155 This updated mild head 
injury discharge advice sheet is included in this guideline 
and is available in several languages through the MAA 
website.
All patients with mild head injury should be advised to 
follow up with their local doctor if they are not feeling 
better within a few days. Patients at higher risk of post 
concussions symptoms should be advised to routinely follow 
up with their local doctor within two or three days of 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 41",43,LEFT,430,Page 43 (LEFT)
chunk_43_RIGHT,"discharge from hospital. These patients would include those 
admitted to hospital for observation, those with minor 
structural lesions on CT scan, those with significant acute 
clinical symptoms in the emergency department and those 
with documented post traumatic amnesia in the emergency 
department. Elderly patients and those on anticoagulants 
should also be advised to have routine follow up organised 
due to the increased risk of complications. 
It is important that patients with mild head injury are 
able to access appropriate follow up from their local 
doctor following discharge from hospital, particularly if 
they develop significant post concussive symptoms. The 
MAA NSW Guidelines for mild traumatic brain injury 
following closed head injury103 (2008) were developed 
to assist prehospital clinicians, emergency department 
clinicians and general practitioners with the management 
of patients suffering from persistent brain injury 
symptoms following closed head injury. The MAA NSW 
MTBI guideline complements this guideline and provides 
detailed information and evidence about the recovery and 
rehabilitation of patients with mild brain injury following 
closed head injury.",43,RIGHT,167,Page 43 (RIGHT)
chunk_44_LEFT,"Moderate head injury
7. 
What are the proven treatments for patients with moderate head injury? 
RECOMMENDATION
Strength of 
recommendation
Moderate head injury 
Standard care:
- Initial systematic assessment and resuscitation of ABCDEs
- Supportive care of ABCDEs with appropriate attention to positioning (30° head up), basic nursing 
care and avoidance of hyperventilation or hypoventilation.
- Prevention of secondary brain injury by avoiding hypoxaemia (O2 saturation <90%) and hypotension 
(systolic BP <90)
- Early CT scan to identify acute neurosurgical lesions 
- Period of clinical observation
- Consider intubation in the event of clinical deterioration to facilitate resuscitation of ABCDEs or to 
facilitate management of agitated patients
- Early neurosurgical consult if not clinically improving and/or abnormal CT scan
- Early retrieval consult if transfer required
- Admit to hospital unless rapid clinical improvement to GCS 15, normal CT scan and absence of other 
risk factors (as per mild head injury)
- Repeat CT scan at 24 hours if not clinically improving or abnormal initial CT scan
- Routine post traumatic amnesia testing and consider referral to brain injury rehabilitation service.
- If clinical or CT evidence of raised ICP/mass effect consider in consultation with network 
neurosurgical service:
  
- short term hyperventilation to PaCO2 30-35
  
- bolus of mannitol (1g/kg)
  
- surgical decompression if more than 2 hours from neurosurgical care
  
- prophylactic anti-convulsants
Outcome:
- Approximately 80-90% of moderate head injury patients improve and should be managed as 
complicated mild head injury while 10-20% deteriorate and require management as per severe head 
injury..
- The majority of patients who suffer moderate head injuries will have some degree of cognitive 
behavioural social sequelae and should be considered for routine follow up with a brain injury 
rehabilitation service or a neurologist (see Appendix 7).
The majority of studies in the literature tend to focus on 
the management of either severe head injuries or mild head 
injuries. The natural history of patients with moderate head 
injuries is that they tend to either deteriorate (10-20%) 
and should then be managed as severe head injuries or 
improve (80-90%) and can be managed as “complicated” 
mild head injuries.40 Patients who present initially with 
moderate head injuries should all have an early CT scan 
PAGE 42  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",44,LEFT,385,Page 44 (LEFT)
chunk_44_RIGHT,"and close clinical observation. Patients with moderate head 
injury have higher rates of intracranial lesions and cognitive 
behavioural social sequelae. They should be admitted to 
hospital for at least 24 hours observation unless they rapidly 
return to normal, have a normal CT scan and absence of 
other clinical risk factors. All moderate head injury patients 
should be routinely followed up for evidence of cognitive 
behavioural social sequelae.",44,RIGHT,67,Page 44 (RIGHT)
chunk_45_LEFT,"Severe head injury
8. 
What are the proven treatments for patients with severe head injury? 
RECOMMENDATION
Strength of 
recommendation
Severe head injury
Standard care:
- Initial systematic assessment and resuscitation of ABCDEs
- Early intubation
- Supportive care of ABCDEs with appropriate attention to positioning (30° head up), basic nursing 
care and avoidance of hyperventilation or hypoventilation.
- Prevention of secondary brain injury by avoiding hypoxaemia (O2 saturation <90%) and hypotension 
(systolic BP<90)
- Early CT scan to identify acute neurosurgical lesions
- Early neurosurgical consult
- Early retrieval consult if transfer required
- Consider use of anticonvulsants to prevent early post traumatic seizures
- Consider ICP monitoring to guide management of cerebral perfusion pressure.
- Low threshold to repeat CT scan if patient condition changes
- ICU admission
- Routine repeat CT scan at 24 hours
- Brain injury rehabilitation consult
- If clinical or CT evidence of raised ICP/mass effect consider in consultation with network 
neurosurgical service:
  
- short term hyperventilation to PaCO2 30-35
  
- bolus of mannitol (1g/kg)
  
- surgical decompression if more than 2 hours from neurosurgical care
  
- prophylactic anti-convulsants
Minimum supportive care aims:
- PaO2 > 60
- SaO2 > 90
- PaCO2 35-40
- Systolic BP > 90
- Head up 30°
Poor prognostic indicators:
- Low GCS (especially motor component).
- Age >60 years (prognosis deteriorates with increasing age).
- Absent pupillary reﬂ exes (after systemic resuscitation).
- Hypotension (systolic BP <90).
- Hypoxaemia (oxygen saturation <90%).
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 43",45,LEFT,263,Page 45 (LEFT)
